ratee,IGL,IGS,sEM01at1,sEM02at1,sEM03at1,tEM01at1,tEM02at1,tEM03at1,sEM01at2,sEM02at2,sEM03at2,tEM01at2,tEM02at2,tEM03at2,sEM01at3,sEM02at3,sEM03at3,tEM01at3,tEM02at3,tEM03at3,sSI01at1,sSI02at1,sSI03at1,tSI01at1,tSI02at1,tSI03at1,sSI01at2,sSI02at2,sSI03at2,tSI01at2,tSI02at2,tSI03at2,sSI01at3,sSI02at3,sSI03at3,tSI01at3,tSI02at3,tSI03at3,sRA01at1,sRA02at1,sRA03at1,tRA01at1,tRA02at1,tRA03at1,sRA01at2,sRA02at2,sRA03at2,tRA01at2,tRA02at2,tRA03at2,sRA01at3,sRA02at3,sRA03at3,tRA01at3,tRA02at3,tRA03at3
53,66,1,0,3.33333333333333,4.66666666666667,5,3,3.66666666666667,3.5,4.33333333333333,4,4,3.33333333333333,3.66666666666667,3,3.66666666666667,4.66666666666667,3,4,3.66666666666667,3.5,4.66666666666667,4,3.5,4,3.33333333333333,3.5,4.66666666666667,3,4.25,3.66666666666667,4,3,4.66666666666667,2.66666666666667,4,4.66666666666667,5,3.75,2.5,3,2,1,1,1,1.5,2.5,2,1,1,1,2,2.5,2,1,1,1
54,67,1,0,4,3.66666666666667,4,3.33333333333333,4,3.5,4.33333333333333,3.66666666666667,4,3.66666666666667,3.66666666666667,4,3.66666666666667,3.66666666666667,3.5,3.33333333333333,3.66666666666667,4,3.33333333333333,3,3.25,2.66666666666667,2.33333333333333,1.75,3.33333333333333,3.66666666666667,3.25,3,3,1.5,3.66666666666667,3,3,2.66666666666667,3,1.75,1.5,1.5,1,2,3,2,2.5,2,2,2,2,2,1.5,1,1,3.5,3,3
55,68,1,0,4.33333333333333,4.66666666666667,4.5,3.66666666666667,3.66666666666667,4,4,4.33333333333333,4,3.66666666666667,4,3.5,4.33333333333333,4,4,3,2.66666666666667,3,3.66666666666667,3.66666666666667,2.75,4.66666666666667,4,5,3.66666666666667,3.66666666666667,2.75,4.33333333333333,4,4,3.66666666666667,3,2.5,3.66666666666667,3.66666666666667,4,1,1.5,1,2.5,2.5,2,1,1.5,1,2,2,1,1.5,1.5,1,3,3.5,3
56,69,1,0,4.33333333333333,4.66666666666667,4.5,3,3.66666666666667,3,4.66666666666667,4,4,3.33333333333333,3.33333333333333,3.5,3.66666666666667,4.33333333333333,3.5,3.66666666666667,3.33333333333333,3.5,3,3.66666666666667,2.75,3.33333333333333,3.33333333333333,3.25,4,3.33333333333333,3.25,4.66666666666667,4,3.5,3.33333333333333,3.33333333333333,3,4.66666666666667,3.66666666666667,4.25,1,1,1,2,1.5,2,1,1,1,2,2,2,6,1,1,1.5,1.5,2
57,70,1,0,4,4,5,2.33333333333333,2.66666666666667,2.5,4,3.66666666666667,4,3.66666666666667,2.66666666666667,3,4,2.66666666666667,4.5,3,3.66666666666667,4,3.33333333333333,3.33333333333333,2.75,3.66666666666667,4,3.25,3.66666666666667,3.66666666666667,3,4,3.66666666666667,4,3,3.33333333333333,2,4.33333333333333,4,4,2,2,3,3.5,3.5,3,2,2,1,1.5,2,1,2,2.5,4,2,2,3
58,71,1,0,4.66666666666667,4.66666666666667,4.5,3.66666666666667,3.66666666666667,4.5,4.66666666666667,4.66666666666667,5,3.66666666666667,3.33333333333333,4,4.33333333333333,4.33333333333333,4,3.66666666666667,3,3,4.66666666666667,3.66666666666667,4.25,3.66666666666667,2.66666666666667,2.5,4.66666666666667,5,4.75,4.33333333333333,2,2,5,4,4,3,3.33333333333333,2.75,1,1,1,2.5,3,2,1,1,1,2,2,1,1,1,1,3,3,3
59,72,1,0,2.66666666666667,4,3,4,3.66666666666667,2.5,2.33333333333333,2.66666666666667,3.5,3,3.66666666666667,2.5,4,4.66666666666667,5,3.66666666666667,3.66666666666667,3,3,3,2,2,2,1,2.33333333333333,2.66666666666667,1.75,2,1.66666666666667,1.25,3,4,2,2,2.33333333333333,2,1,1.5,1,1.5,1.5,2,1,1,1,1,1,1,1,1,1,1,1.5,1
60,73,1,0,4.66666666666667,4.33333333333333,4.5,4,3.66666666666667,4,4.33333333333333,3.33333333333333,3,4,4,3.5,4.33333333333333,3.66666666666667,3,3.66666666666667,3.66666666666667,3.5,3.66666666666667,2.66666666666667,1.75,3.33333333333333,2.66666666666667,2,3,3,3,3,2.66666666666667,2.25,3.33333333333333,3.33333333333333,1.75,3.33333333333333,2.66666666666667,2.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,74,1,0,3,3.66666666666667,3,3,3,4,3.33333333333333,3.33333333333333,3.5,3,3,3.5,3,3.33333333333333,3,2.66666666666667,3,3.5,3.33333333333333,3.33333333333333,2.75,4,3,3.25,3.66666666666667,3,3,3.66666666666667,4,3.75,3.66666666666667,3,2.25,3.66666666666667,3.33333333333333,3.5,1,1,1,1.5,1.5,1,2,1,1,1.5,2,1,1,1.5,1,1,1,1
62,75,1,0,4.33333333333333,5,5,3,3,3,3.66666666666667,5,5,3.33333333333333,3.33333333333333,3.5,3.66666666666667,4.66666666666667,4.5,2.33333333333333,3.33333333333333,3.5,5,4,4,3,2.66666666666667,1.75,4.66666666666667,3,3.5,3.33333333333333,3,1.25,4.66666666666667,3.66666666666667,3.5,2.66666666666667,2.66666666666667,2.25,1,1,1,4,3.5,3,1,1,1,2.5,3,2,1,1,1,2,2,2
63,82,1,0,4.66666666666667,4.66666666666667,4.5,4,3.66666666666667,4,5,4.33333333333333,4.5,5,4,5,5,5,5,4,4,4.5,4,4,4,3.66666666666667,3.33333333333333,2.5,5,4.66666666666667,3.5,5,4,2.25,5,5,5,4.66666666666667,3.66666666666667,2.75,1.5,1.5,1,2.5,3,3,1.5,1.5,1,2,1,1,2,2,2,2,2,1
64,83,1,0,4,3,4.5,4,3.66666666666667,4,4.33333333333333,4,4.5,4,4,4,4,4,4,4,4,4.5,3.66666666666667,3,2.75,3.66666666666667,3,2.25,4.33333333333333,3.66666666666667,4.25,4,4,3.5,4,4.33333333333333,3.5,4,4,3.25,2.5,2,3,3,2,2,1.5,1,1,3.5,3.5,3,1,1.5,1,2,2.5,2
65,84,1,0,4.66666666666667,4.66666666666667,5,4.66666666666667,4.33333333333333,4,4.66666666666667,4,4.5,5,4.33333333333333,5,4.66666666666667,3.66666666666667,4.5,5,4.33333333333333,4.5,4.33333333333333,4,2.25,4,3,2.75,4,3.66666666666667,2.75,4.66666666666667,4,2.5,5,4,2.5,4,3.66666666666667,2.75,1,1,1,2.5,2,2,2,2.5,3,2.5,1,1,1,1,1,2,1.5,1
66,85,1,0,3.33333333333333,3.33333333333333,3.5,4,3.33333333333333,3.5,4,4,4,5,3.66666666666667,4.5,3.33333333333333,3.33333333333333,3.5,5,3.66666666666667,4.5,3.33333333333333,3.66666666666667,3.25,3.66666666666667,3.33333333333333,2.25,3,2.66666666666667,NA,4.66666666666667,NA,NA,4,3.66666666666667,3.25,4.66666666666667,4,2.5,2,2.5,2,2,2.5,2,1.5,1,1,1.5,1,1,1,1,1,1.5,1.5,1
67,86,1,0,3.33333333333333,3.33333333333333,3,4,4,3,3.33333333333333,3.66666666666667,3,5,4.33333333333333,5,3.66666666666667,3.33333333333333,3.5,5,4.33333333333333,4.5,3.66666666666667,2.66666666666667,2,3.33333333333333,3.33333333333333,2.5,3.66666666666667,2.33333333333333,2.5,4.33333333333333,4.33333333333333,3,4,3,2.75,4,3.66666666666667,2,1.5,1.5,1,3,3,3,1,1,1,1,1,1,1,1,1,2,1.5,1
68,87,1,0,4.33333333333333,4,4.5,4,3.66666666666667,4.5,4,4.33333333333333,5,5,5,5,4.33333333333333,4,4.5,4.66666666666667,4.33333333333333,4,3,4,2,4.33333333333333,4,3.75,3.66666666666667,4,2.25,5,5,3.5,5,4,2,4,4,3.25,2,2.5,2,3.5,4,4,1,3,1,3,2,2,1,1,1,2,2,2
69,88,1,0,3.33333333333333,3.66666666666667,3,4.33333333333333,4,4.5,3.66666666666667,3.66666666666667,2,5,4,4.5,3.66666666666667,3.33333333333333,2,5,4,4,5,4,2.75,4.66666666666667,3.33333333333333,3.75,4.66666666666667,2.66666666666667,3,5,4,3.25,4.33333333333333,3.33333333333333,2.5,4.66666666666667,4.33333333333333,4.25,1,1,1,2.5,3.5,3,1.5,2,1,2,2,2,1,1,1,2.5,3,2
70,89,1,0,4.33333333333333,3.66666666666667,4.5,4,3.33333333333333,3.5,4.66666666666667,4,4,5,3.66666666666667,4,5,4,3,4,3.33333333333333,3.5,5,4,4.75,3.33333333333333,2,2.75,4.33333333333333,4,3.25,3.66666666666667,3.33333333333333,2.25,3.66666666666667,4.33333333333333,3.5,3.66666666666667,3.66666666666667,2.75,1,1.5,1,2,1.5,1,1,2,1,1.5,1,1,3,4,4,2.5,2,3
71,90,1,0,4.33333333333333,3.33333333333333,4,4,4,3,3.66666666666667,3.66666666666667,3.5,4.33333333333333,3.66666666666667,4.5,4,4,4,4.33333333333333,3.66666666666667,4,3.66666666666667,3.33333333333333,4.25,3.66666666666667,3.33333333333333,2.25,4,3.33333333333333,3.5,4.66666666666667,3.66666666666667,2.25,4.66666666666667,3.66666666666667,3.75,4,3.66666666666667,2.5,1.5,2,3,1.5,1,1,1,1.5,2,1,1,1,2,1.5,1,1,1.5,1
72,91,1,0,4.33333333333333,4,4,4.33333333333333,4,3.5,3.66666666666667,3.33333333333333,3,5,4,4,NA,NA,NA,4.33333333333333,4,4,3.66666666666667,3.33333333333333,3,3.33333333333333,2.66666666666667,2.5,3.33333333333333,3.33333333333333,3.25,4.33333333333333,3.66666666666667,2.5,NA,NA,NA,4,3.66666666666667,3,1,1,1,3,3,3,2,1,1,2,1.5,1,NA,NA,NA,2,2.5,2
73,92,1,0,3.66666666666667,4.33333333333333,3.5,4,3.33333333333333,2.5,4,4.66666666666667,4.5,4,3.66666666666667,3.5,5,4.66666666666667,4.5,4,3.66666666666667,4,3.66666666666667,2.66666666666667,4,3.66666666666667,3,3.75,4,3.66666666666667,4.5,4,3.66666666666667,3.25,5,4.33333333333333,4.5,4.33333333333333,4,3.5,3.5,3.5,2,4,4,4,2.5,3.5,2,3,3,3,2.5,3,4,3,2.5,2
74,93,1,0,4.33333333333333,3.33333333333333,4,4,3.66666666666667,4,4,3.66666666666667,4,5,NA,5,5,5,5,4,3.66666666666667,4,4,3.33333333333333,4,3.33333333333333,3,2.25,4,3.66666666666667,4,4,3.33333333333333,2.5,5,4.33333333333333,3,4,3.33333333333333,2.75,1,1,1,3,2,2,1,2,2,1.5,1.5,1,2,2,2,2,1.5,1
75,94,1,0,4.33333333333333,4.33333333333333,4.5,4,4,4.5,4.66666666666667,4,4,5,4,5,4,4.33333333333333,4,4.66666666666667,4,4,4,3.33333333333333,2.75,4,4,2.25,3.66666666666667,3,3.25,4.66666666666667,3.66666666666667,2.25,4,3,3,4.33333333333333,4,2.5,1.5,1.5,2,1.5,2,1,1.5,1.5,3,1,1,1,1,1.5,1,1,1.5,1
76,95,1,0,4,4,3.5,3.66666666666667,3,3,4,4,4,4,4,4,3.33333333333333,4,4.5,4,3.66666666666667,4,4.33333333333333,4.33333333333333,4,4,3.66666666666667,2.5,4,4.33333333333333,4.75,4.66666666666667,NA,2.5,4.66666666666667,4.33333333333333,3.5,4.66666666666667,4,2.75,3,2.5,1,2,1.5,2,2.5,2.5,2,1,1,1,2.5,3,2,1,1.5,1
77,96,1,0,2.66666666666667,2.33333333333333,4,2.33333333333333,2.66666666666667,2,2,3,4,4,3.66666666666667,4,3,2.66666666666667,3.5,3.33333333333333,3.66666666666667,3.5,2.66666666666667,3.33333333333333,3.5,2,2.33333333333333,1.25,3.33333333333333,3,4.25,2.66666666666667,2.66666666666667,1.75,3.33333333333333,3.33333333333333,4,3,3.33333333333333,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,100,0,1,4.33333333333333,4.66666666666667,4.5,3.66666666666667,2.66666666666667,3,4.66666666666667,4.33333333333333,4,3.66666666666667,2.66666666666667,3.5,4.33333333333333,5,4.5,3,2,2.5,4.66666666666667,3.66666666666667,4.25,3.33333333333333,3.33333333333333,3.75,4.66666666666667,3.66666666666667,3.75,3.66666666666667,3.33333333333333,2,4,4,4,3.33333333333333,3.33333333333333,3,2.5,2.5,1,2,1,3,1,1,1,1,1,1,1.5,3,1,1.5,1.5,1
79,101,0,1,2.66666666666667,3.66666666666667,3,4.33333333333333,3,3.5,3.33333333333333,3.33333333333333,3.5,4,3,3.5,3,3,3,3,2.33333333333333,3,3,4,NA,3.33333333333333,3.66666666666667,3.5,3.33333333333333,4,3.75,3.33333333333333,3.66666666666667,2.5,3.66666666666667,3.66666666666667,3.25,2.66666666666667,4,3.25,1.5,2.5,1,2.5,2,3,2,2,2,1.5,1,1,2,2,2,2,1.5,3
80,102,0,1,3.66666666666667,4,4,3.66666666666667,4,4,3.66666666666667,3.33333333333333,4.5,4,2.66666666666667,3.5,3.66666666666667,3.33333333333333,4.5,4,3.33333333333333,4,3.66666666666667,3.66666666666667,2.25,2.66666666666667,3,1.25,4,3.33333333333333,2.5,3,3.66666666666667,1.75,3.33333333333333,4,2.5,3,2.33333333333333,1.25,1,2,1,1,2.5,1,1.5,1.5,2,1,1.5,1,1.5,2,2,1,1,1
81,103,0,1,4.33333333333333,3.33333333333333,3,2,2.66666666666667,2,4,2.33333333333333,3,2,2.33333333333333,2.5,4.66666666666667,2.66666666666667,4,2.33333333333333,2.33333333333333,2,4.33333333333333,3.66666666666667,4,2.66666666666667,1,1.75,2.33333333333333,3,3.5,3.66666666666667,2.66666666666667,1.75,4.33333333333333,3.66666666666667,4,2.66666666666667,2,1.5,2.5,3,3,1,1,1,3,3.5,2,1,2,1,2.5,2.5,1,1,1,1
82,104,0,1,4.33333333333333,4,3,1.66666666666667,3,2.5,4.33333333333333,3.33333333333333,4.5,4,3.33333333333333,4,4.33333333333333,4.33333333333333,4,4,3.66666666666667,4,4.66666666666667,3.66666666666667,3.25,3.66666666666667,3.33333333333333,3.25,4.33333333333333,4,3.25,4,3.66666666666667,2.25,4.33333333333333,3.33333333333333,3,4,3.66666666666667,2.25,2,2,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1.5,1
83,105,0,1,4.66666666666667,5,5,4.33333333333333,4,5,4.33333333333333,4.33333333333333,4.5,4,3,3,4,4.33333333333333,3.5,4,3.33333333333333,3.5,5,4.33333333333333,3,2.66666666666667,3.66666666666667,1.75,4.33333333333333,4,3,2.66666666666667,2.66666666666667,2,4,3.66666666666667,3.25,2.33333333333333,3,1.5,1,2,1,1,2,1,1,1,1,1,1,1,1.5,2.5,1,1,1.5,1
84,106,0,1,4,3.66666666666667,4,3,3.33333333333333,4,3.33333333333333,3.66666666666667,3,3.66666666666667,3.33333333333333,3.5,4,3.33333333333333,4,4,3,3,3.66666666666667,3.66666666666667,2.5,4,4,3.5,3.33333333333333,3.66666666666667,2.75,3.66666666666667,3.66666666666667,2.25,3.33333333333333,4,3,3.66666666666667,3.33333333333333,2.5,1.5,1.5,1,1,2.5,1,1,2,1,1,1,1,1.5,1.5,1,1.5,2,1
85,107,0,1,5,4.66666666666667,4.5,5,4,5,4.33333333333333,5,5,4,3.66666666666667,4,4.66666666666667,4.33333333333333,4,4,4,4.5,4.33333333333333,3.66666666666667,2.5,2.33333333333333,3,1.25,4.66666666666667,4.33333333333333,2,2.66666666666667,3.33333333333333,1.75,4.33333333333333,3.33333333333333,2,3,2.66666666666667,1.25,1,1,1,1,2,1,1,1,1,1,1,1,1,2.5,1,1,1,1
86,108,0,1,NA,4.33333333333333,3,3.66666666666667,3.66666666666667,4,4.33333333333333,4.33333333333333,5,3.33333333333333,3,3.5,3.33333333333333,4,3.5,3.66666666666667,3,3,3.33333333333333,3.33333333333333,2,4,4,2.25,4.33333333333333,3,3.75,3.66666666666667,3.66666666666667,2.25,4.33333333333333,2,2.25,3.33333333333333,3,2.75,1,1,NA,1,1,1,2,2,1,1,1,1,2,2,2,2,2,1
87,109,0,1,4.66666666666667,5,5,4.66666666666667,4.66666666666667,5,4.66666666666667,4.66666666666667,4,4,3.33333333333333,4,5,4,3,4,3.33333333333333,4,4.66666666666667,4.66666666666667,3,4.66666666666667,4,1.25,4.66666666666667,3.33333333333333,3.25,4.33333333333333,3.66666666666667,2,4.33333333333333,4,3.25,3.66666666666667,3,1.5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
88,110,0,1,NA,NA,NA,1,1,1,5,5,5,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,111,0,1,4,3.66666666666667,3.5,4,2.33333333333333,3.5,4,3.66666666666667,3,3,3.33333333333333,3.5,4,4.33333333333333,2.5,3.33333333333333,3.33333333333333,2.5,3.66666666666667,3,2,4.33333333333333,3.33333333333333,2,4,3.33333333333333,3.25,3.66666666666667,2.66666666666667,2,3.33333333333333,3.66666666666667,3.25,3.33333333333333,2.33333333333333,2.25,2,2,2,1,1,1,1.5,1.5,1,1,1,1,1,2,3,1,1,1
90,112,0,1,3.66666666666667,3.66666666666667,4,3.33333333333333,3.33333333333333,3.5,4.33333333333333,4.33333333333333,4.5,3,3.33333333333333,3.5,4.33333333333333,3.66666666666667,5,3,3.33333333333333,4,3.66666666666667,3.33333333333333,3.25,3.33333333333333,3,1.25,4.33333333333333,3.33333333333333,3,3,3.33333333333333,1.75,4,3.66666666666667,3.75,3,2.66666666666667,1.5,1.5,1.5,1,1,2,1,1,1,1,1,1.5,1,2,2,1,1,2,1
91,113,0,1,4.33333333333333,5,5,4,4.33333333333333,4.5,4,4.66666666666667,5,3.66666666666667,3.33333333333333,3.5,4.33333333333333,5,5,4,4,4,4.66666666666667,4.66666666666667,4.75,4.66666666666667,4.66666666666667,4.25,4.66666666666667,4.33333333333333,4.75,4,3.33333333333333,2.5,4.66666666666667,5,4.25,3.66666666666667,3.66666666666667,3.75,1,3,1,1,1,1,1.5,1.5,1,1,1,1,3,3,1,1,1.5,2
92,114,0,1,4.66666666666667,2.33333333333333,2,2,3.66666666666667,4,4,2.66666666666667,3,3,2.66666666666667,2.5,4.33333333333333,3,4,4,3.33333333333333,3.5,4.33333333333333,3.66666666666667,4,3,3.33333333333333,1.25,3.66666666666667,3.33333333333333,3.5,2.33333333333333,2.66666666666667,1.75,4.33333333333333,3,3,3,3,2.25,3.5,2.5,1,1,2,1,3,3,1,1,1,1,1.5,2.5,1,1.5,1.5,2
93,115,0,1,4,3.66666666666667,4,3,2.66666666666667,3,3.66666666666667,3.33333333333333,4,3,3.33333333333333,3.5,3.66666666666667,3,4,3.33333333333333,3.33333333333333,3,3.66666666666667,3,2.75,3.66666666666667,3.66666666666667,3,4,2.66666666666667,2.5,4,3.33333333333333,2,4.66666666666667,4.33333333333333,4.25,3.66666666666667,3.33333333333333,2.5,2.5,2,1,2,1,1,2,1.5,1,1,1,1,1.5,2.5,2,1,1,1
94,123,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.66666666666667,3.33333333333333,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,NA,NA,NA
95,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.33333333333333,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,124,0,0,4,4,4.5,3,3.66666666666667,3.5,4,4.33333333333333,5,2.66666666666667,3,3,4.33333333333333,4.66666666666667,5,3,3.33333333333333,3,4.33333333333333,4.33333333333333,3,4,3.66666666666667,2.75,4.66666666666667,4.33333333333333,3,4,2.33333333333333,2.5,4.33333333333333,4.66666666666667,4.5,4,2.66666666666667,2.75,2,2.5,1,1,1,1,1,1,1,1,1.5,1,1,2.5,1,1,1.5,1
97,125,0,0,4.33333333333333,4.66666666666667,3.5,3.66666666666667,3.66666666666667,4,4.33333333333333,4.33333333333333,3.5,3.66666666666667,3.33333333333333,3.5,4.33333333333333,4.66666666666667,4,NA,NA,NA,4.66666666666667,4,4,4.33333333333333,3.33333333333333,2.5,5,3.66666666666667,4.25,4.33333333333333,3,2.25,5,4.33333333333333,4.5,NA,NA,NA,4,4,3,1,1,1,1,1,2,1,1,1,3.5,3,4,NA,NA,NA
98,126,0,0,4,4,3.5,2.33333333333333,3.33333333333333,2.5,3.66666666666667,3.66666666666667,4,2.66666666666667,3.33333333333333,3,4.33333333333333,4.33333333333333,4.5,NA,NA,NA,4.66666666666667,3.66666666666667,3,2.33333333333333,2.66666666666667,2.25,4.33333333333333,3.66666666666667,3,3.33333333333333,2.33333333333333,2.25,4.66666666666667,4,3.75,NA,NA,NA,1,2,2,1,1.5,2,1.5,2.5,1,2,1.5,1,3,3,1,NA,NA,NA
99,127,0,0,4,NA,5,3.66666666666667,4,4,4.33333333333333,4.66666666666667,5,3.66666666666667,4,4,4,5,5,NA,NA,NA,NA,3.33333333333333,NA,4.66666666666667,3.66666666666667,3.5,4,4,2.75,4.33333333333333,3.33333333333333,2.25,4,4.33333333333333,NA,NA,NA,NA,1,1.5,1,1,1.5,2,1,1,1,1,1,1,1,1.5,1,NA,NA,NA
100,128,0,0,4.66666666666667,4.66666666666667,4,4.33333333333333,4.33333333333333,4,5,4.66666666666667,5,4,4.33333333333333,4,4.33333333333333,4.33333333333333,4,NA,NA,NA,NA,NA,NA,4.66666666666667,4,4,4.66666666666667,4.66666666666667,5,4.66666666666667,4,2.5,4.66666666666667,4.33333333333333,4.25,NA,NA,NA,1,1,1,1.5,1.5,2,1,1.5,2,1,1,1,1,1,2,NA,NA,NA
101,129,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.66666666666667,3.66666666666667,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,130,0,0,3.33333333333333,4,2.5,2,2.66666666666667,2,3.66666666666667,4,3.5,3,3,2.5,NA,NA,NA,NA,NA,NA,3.66666666666667,NA,2.5,3.33333333333333,2,2,3.66666666666667,3.66666666666667,2.25,3,2.33333333333333,2,NA,NA,NA,NA,NA,NA,2,2,2,1.5,1.5,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
103,131,0,0,3.66666666666667,4.33333333333333,5,3.33333333333333,3.66666666666667,3,3.33333333333333,3.33333333333333,4,3.66666666666667,4,4,3.66666666666667,2.66666666666667,3.5,NA,NA,NA,3.66666666666667,3.33333333333333,3.25,3.33333333333333,3.33333333333333,2.75,2.66666666666667,2.66666666666667,3.25,4,3.66666666666667,2.5,3.66666666666667,3.33333333333333,3.25,NA,NA,NA,2,2,1,1.5,1.5,1,2,2,1,1,1,1,2,2,3,NA,NA,NA
104,132,0,0,3.66666666666667,4,4,2,3,3,5,4,4,2.66666666666667,2.66666666666667,2.5,4.66666666666667,3.33333333333333,3.5,1.33333333333333,2.33333333333333,2,4,3.66666666666667,3,3.33333333333333,2.66666666666667,1.5,4.33333333333333,4,2.5,3,2.33333333333333,1.75,3.66666666666667,3.33333333333333,2.5,3,1.33333333333333,1,1,2.5,1,1,1,1,1,2,1,1,1,1,1,2.5,1,1,1,1
105,133,0,0,2.66666666666667,2.66666666666667,1,3,3,3,2,1.66666666666667,3,3,3.33333333333333,3,NA,NA,NA,NA,NA,NA,3.66666666666667,1.66666666666667,2.5,3.33333333333333,2.66666666666667,3,3.66666666666667,2.33333333333333,1.75,3,2.33333333333333,2.5,NA,NA,NA,NA,NA,NA,1,1.5,1,1,1.5,2,1,1,1,1,1.5,1,NA,NA,NA,NA,NA,NA
106,134,0,0,4.33333333333333,4,3.5,2.66666666666667,3,2.5,3.66666666666667,4.66666666666667,2,3,3,2.5,3.66666666666667,3,2.5,3,3,2.5,5,3.66666666666667,3.5,3.33333333333333,2.66666666666667,2.25,4,2.33333333333333,4,3.66666666666667,2,2,4,3.66666666666667,3.25,3.33333333333333,2.33333333333333,2.5,1,1,1,1.5,1.5,1,1,1,1,1,1.5,1,1.5,1.5,1,1,1.5,1
107,135,0,0,3.33333333333333,3.33333333333333,4,3,3.66666666666667,3,3.33333333333333,4,3.5,3.33333333333333,3.33333333333333,3.5,3.33333333333333,3.66666666666667,3,3,3.33333333333333,3.5,3.66666666666667,3,2.5,3.66666666666667,3,2.5,3.33333333333333,2.66666666666667,2.5,4,3,2.25,3,3.33333333333333,1.75,4,2,2,2.5,2.5,3,1,1,1,1,1,1,1,1,1,3,3.5,2,1,1,1
108,136,0,0,4,3.66666666666667,3.5,2,3.33333333333333,2,4.33333333333333,4.66666666666667,5,2.66666666666667,3.33333333333333,3,3.66666666666667,4,5,2.33333333333333,3,2.5,3.33333333333333,3.33333333333333,2.5,3,2,1.25,3.66666666666667,4,2.75,3.33333333333333,2.33333333333333,2,3.66666666666667,3.33333333333333,3,3.33333333333333,2,1.75,1,1,1,1,1,1,1,1,1,1,1.5,1,1,1,1,1,1.5,1
109,138,0,0,4.33333333333333,3,4,2.66666666666667,3,2.5,5,4.33333333333333,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3.33333333333333,2.75,3.33333333333333,2.66666666666667,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1.5,1,1,1.5,1,1,1.5,1,NA,NA,NA,NA,NA,NA
110,142,0,0,4,4.33333333333333,4,2.66666666666667,3.33333333333333,3,4,2.66666666666667,5,3,4,4,4,4,4,NA,NA,NA,4,3.33333333333333,2.75,3.33333333333333,3.66666666666667,2.5,3.66666666666667,3.66666666666667,3.25,4,3.33333333333333,2.25,4,3.33333333333333,3,NA,NA,NA,1,1,1,2,1.5,1,1,1,1,1,1.5,1,2,3,1,NA,NA,NA
111,143,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.33333333333333,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA
112,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.33333333333333,3.66666666666667,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,144,0,0,2.66666666666667,1,2.5,1,2,1,4.33333333333333,4.33333333333333,3.5,1.66666666666667,2.33333333333333,2,4.33333333333333,NA,5,1,2.33333333333333,2,4.33333333333333,3,1.75,2.33333333333333,1,1,3.33333333333333,3.66666666666667,3.5,3,2.66666666666667,2.25,5,5,4,2,2,1.5,1,1,1,1,3,2,NA,NA,NA,1.5,3,2,1,1,1,1,2,1
114,145,0,0,4.66666666666667,5,5,4,3.66666666666667,4,4.66666666666667,5,4.5,5,4.66666666666667,5,5,5,5,4,4,4,4.33333333333333,4,2.75,4,3.33333333333333,2.75,5,4.66666666666667,5,4.66666666666667,3.66666666666667,2.75,5,5,3.75,4,3,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1
