"id","ES","t1","t2","t3","t4"
"66","0",1.07142857142857,1.57142857142857,1.35714285714286,1
"67","1",1.5,1.14285714285714,1.14285714285714,1
"68","0",1.14285714285714,1.14285714285714,1.07142857142857,1
"69","1",1.14285714285714,1.21428571428571,0.928571428571429,1
"70","1",1.42857142857143,1.23076923076923,0.857142857142857,1
"71","0",1.46153846153846,0.857142857142857,0.846153846153846,1
"72","1",1.78571428571429,0.285714285714286,0.642857142857143,1
"73","0",1.5,1.21428571428571,0.571428571428571,1
"74","0",0.5,0.785714285714286,0.428571428571429,1
"75","1",0.714285714285714,0.428571428571429,0.428571428571429,1
"76","0",1.07142857142857,1.57142857142857,1.42857142857143,0.928571428571429
"77","1",1.35714285714286,0.928571428571429,1.21428571428571,0.928571428571429
"78","1",1,1.07142857142857,1.07142857142857,0.928571428571429
"79","0",0.928571428571429,0.928571428571429,1.07142857142857,0.928571428571429
"80","1",0.357142857142857,1.61538461538462,1,0.928571428571429
"81","0",1.42857142857143,0.928571428571429,1,0.928571428571429
"82","0",1.30769230769231,0.857142857142857,0.785714285714286,0.928571428571429
"83","1",0.571428571428571,0.928571428571429,0.714285714285714,0.928571428571429
"84","0",0.428571428571429,1.07142857142857,0.642857142857143,0.928571428571429
"85","1",1.25,0.928571428571429,0.571428571428571,0.928571428571429
"86","1",0.857142857142857,1.14285714285714,0.142857142857143,0.928571428571429
"87","0",0.769230769230769,1.64285714285714,1.64285714285714,0.857142857142857
"88","1",0.928571428571429,1.64285714285714,1.57142857142857,0.857142857142857
"89","0",1.42857142857143,1.07142857142857,1.21428571428571,0.857142857142857
"90","0",1.07142857142857,1.5,1.14285714285714,0.857142857142857
"91","1",0.714285714285714,0.714285714285714,1.14285714285714,0.857142857142857
"92","0",1.83333333333333,1.35714285714286,1.07692307692308,0.857142857142857
"93","1",1.42857142857143,0.714285714285714,1,0.857142857142857
"94","1",1.35714285714286,1.57142857142857,0.928571428571429,0.857142857142857
"95","0",1.30769230769231,0.714285714285714,0.928571428571429,0.857142857142857
"96","1",0.615384615384615,0.769230769230769,0.857142857142857,0.857142857142857
"97","0",0.857142857142857,1.28571428571429,0.785714285714286,0.857142857142857
"98","0",0.928571428571429,0.714285714285714,0.785714285714286,0.857142857142857
"99","1",0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857
"100","0",0.857142857142857,0.5,0.714285714285714,0.857142857142857
"101","1",0.714285714285714,1.5,0.642857142857143,0.857142857142857
"102","1",1.46153846153846,0.642857142857143,0.642857142857143,0.857142857142857
"103","0",1,1.27272727272727,0.5,0.857142857142857
"104","1",0.214285714285714,0.142857142857143,0.5,0.857142857142857
"105","0",1,0.214285714285714,0.428571428571429,0.857142857142857
"106","0",0.285714285714286,0.428571428571429,0.214285714285714,0.857142857142857
"107","1",1.28571428571429,0.214285714285714,0.142857142857143,0.857142857142857
"108","0",0.857142857142857,0.785714285714286,0,0.857142857142857
"109","1",1.28571428571429,1.07142857142857,1.5,0.785714285714286
"110","1",1.42857142857143,0.857142857142857,1.5,0.785714285714286
"111","0",1.5,1,1.28571428571429,0.785714285714286
"112","1",0.846153846153846,1,1.21428571428571,0.785714285714286
"113","0",1.35714285714286,0.928571428571429,1.21428571428571,0.785714285714286
"114","0",1,1.35714285714286,1.07142857142857,0.785714285714286
"115","1",0.428571428571429,0.357142857142857,1,0.785714285714286
"116","0",1.42857142857143,0.214285714285714,1,0.785714285714286
"117","1",1.21428571428571,0.642857142857143,0.857142857142857,0.785714285714286
"118","1",0.5,0.428571428571429,0.857142857142857,0.785714285714286
"119","0",0.714285714285714,1.35714285714286,0.785714285714286,0.785714285714286
"120","1",0.5,0.428571428571429,0.785714285714286,0.785714285714286
"121","0",1.38461538461538,1.07692307692308,0.714285714285714,0.785714285714286
"122","0",0.785714285714286,0.5,0.642857142857143,0.785714285714286
"123","1",1.5,1,0.5,0.785714285714286
"124","0",0.785714285714286,1,0.357142857142857,0.785714285714286
"125","1",1.35714285714286,0.785714285714286,0.357142857142857,0.785714285714286
"126","1",1.35714285714286,0.571428571428571,0.285714285714286,0.785714285714286
"127","0",0.5,0.571428571428571,0.285714285714286,0.785714285714286
"128","1",1.46153846153846,1.28571428571429,1.28571428571429,0.769230769230769
"129","0",1,1.07692307692308,1,0.769230769230769
"130","0",1.42857142857143,0.785714285714286,1.28571428571429,0.714285714285714
"131","1",1.38461538461538,1.07142857142857,1.14285714285714,0.714285714285714
"132","0",1.42857142857143,0.857142857142857,1.07142857142857,0.714285714285714
"133","1",0.642857142857143,0.785714285714286,1.07142857142857,0.714285714285714
"134","1",1,0.769230769230769,1.07142857142857,0.714285714285714
"135","0",0.5,0.0714285714285714,0.928571428571429,0.714285714285714
"136","1",1.28571428571429,0.857142857142857,0.923076923076923,0.714285714285714
"137","0",1.5,1.07142857142857,0.857142857142857,0.714285714285714
"138","0",1.28571428571429,0.928571428571429,0.857142857142857,0.714285714285714
"139","1",0.714285714285714,0.857142857142857,0.857142857142857,0.714285714285714
"140","0",1.28571428571429,1.14285714285714,0.785714285714286,0.714285714285714
"141","1",0.642857142857143,1.14285714285714,0.714285714285714,0.714285714285714
"142","1",0.642857142857143,0.642857142857143,0.714285714285714,0.714285714285714
"143","0",0.571428571428571,0.857142857142857,0.642857142857143,0.714285714285714
"144","1",1.28571428571429,0.785714285714286,0.642857142857143,0.714285714285714
"145","0",0.5,0.571428571428571,0.571428571428571,0.714285714285714
"146","0",0.714285714285714,0.571428571428571,0.538461538461538,0.714285714285714
"147","1",1.07142857142857,0.857142857142857,0.5,0.714285714285714
"148","0",0.642857142857143,0.714285714285714,0.428571428571429,0.714285714285714
"149","1",0.857142857142857,0.5,0.428571428571429,0.714285714285714
"150","1",0.857142857142857,0.5,0.357142857142857,0.714285714285714
"151","0",0.714285714285714,0.571428571428571,0.214285714285714,0.714285714285714
"152","1",0.142857142857143,0.785714285714286,0.142857142857143,0.714285714285714
"153","0",1,0.928571428571429,0.642857142857143,0.692307692307692
"154","0",0.428571428571429,0.785714285714286,0.5,0.692307692307692
"155","1",0.857142857142857,1.07142857142857,1.14285714285714,0.642857142857143
"156","0",0.857142857142857,1.14285714285714,1.07142857142857,0.642857142857143
"157","1",1.5,1,1.07142857142857,0.642857142857143
"158","1",0.75,1,1.07142857142857,0.642857142857143
"159","0",0.642857142857143,0.5,1,0.642857142857143
"160","1",1.14285714285714,0.785714285714286,0.928571428571429,0.642857142857143
"161","0",1,0.857142857142857,0.857142857142857,0.642857142857143
"162","0",1.35714285714286,0.714285714285714,0.857142857142857,0.642857142857143
"163","1",1.57142857142857,0.928571428571429,0.785714285714286,0.642857142857143
"164","0",0.571428571428571,0.357142857142857,0.714285714285714,0.642857142857143
"165","1",0.142857142857143,0.166666666666667,0.714285714285714,0.642857142857143
"166","1",0.307692307692308,0.428571428571429,0.571428571428571,0.642857142857143
"167","0",0.785714285714286,0.785714285714286,0.5,0.642857142857143
"168","1",0.142857142857143,0.428571428571429,0.5,0.642857142857143
"169","0",1.42857142857143,0.928571428571429,0.428571428571429,0.642857142857143
"170","0",0.928571428571429,0.428571428571429,0.357142857142857,0.642857142857143
"171","1",0.642857142857143,0.428571428571429,0.357142857142857,0.642857142857143
"172","0",0.571428571428571,0.857142857142857,0.285714285714286,0.642857142857143
"173","1",1.58333333333333,1.21428571428571,0.214285714285714,0.642857142857143
"174","1",1,0.571428571428571,0.285714285714286,0.615384615384615
"175","0",0.714285714285714,0.714285714285714,0.857142857142857,0.583333333333333
"176","1",1.64285714285714,1.35714285714286,1.28571428571429,0.571428571428571
"177","0",1,1.64285714285714,1.14285714285714,0.571428571428571
"178","0",0.214285714285714,0.428571428571429,1,0.571428571428571
"179","1",1.78571428571429,1.14285714285714,0.785714285714286,0.571428571428571
"180","0",0.5,0.5,0.714285714285714,0.571428571428571
"181","1",1.14285714285714,0.714285714285714,0.642857142857143,0.571428571428571
"182","1",0.5,0.714285714285714,0.642857142857143,0.571428571428571
"183","0",0.785714285714286,0.642857142857143,0.642857142857143,0.571428571428571
"184","1",0.285714285714286,0.714285714285714,0.571428571428571,0.571428571428571
"185","0",1.28571428571429,0.285714285714286,0.5,0.571428571428571
"186","0",0.857142857142857,1.14285714285714,0.461538461538462,0.571428571428571
"187","1",0.5,0.5,0.454545454545455,0.571428571428571
"188","0",0.785714285714286,0.428571428571429,0.428571428571429,0.571428571428571
"189","1",0.857142857142857,0.0714285714285714,0.428571428571429,0.571428571428571
"190","1",0.785714285714286,0.857142857142857,0.285714285714286,0.571428571428571
"191","0",0.0769230769230769,0.357142857142857,0.285714285714286,0.571428571428571
"192","1",0.785714285714286,0.0714285714285714,0.214285714285714,0.571428571428571
"193","0",0.285714285714286,0.285714285714286,0.142857142857143,0.571428571428571
"194","0",0.5,0.5,0.571428571428571,0.545454545454545
"195","1",0.857142857142857,1.42857142857143,0.714285714285714,0.538461538461538
"196","0",1.35714285714286,1.21428571428571,1.35714285714286,0.5
"197","1",0.928571428571429,0.785714285714286,1.14285714285714,0.5
"198","1",0.571428571428571,0.142857142857143,1.14285714285714,0.5
"199","0",1.07692307692308,0.928571428571429,0.928571428571429,0.5
"200","1",0.928571428571429,0.785714285714286,0.857142857142857,0.5
"201","0",0.214285714285714,0.214285714285714,0.857142857142857,0.5
"202","0",0.714285714285714,0.928571428571429,0.785714285714286,0.5
"203","1",0.357142857142857,0.571428571428571,0.785714285714286,0.5
"204","0",1.35714285714286,1.21428571428571,0.714285714285714,0.5
"205","1",0.142857142857143,1.14285714285714,0.714285714285714,0.5
"206","1",0.642857142857143,0.214285714285714,0.692307692307692,0.5
"207","0",0.857142857142857,1.14285714285714,0.642857142857143,0.5
"208","1",1.25,1,0.642857142857143,0.5
"209","0",0.428571428571429,0.923076923076923,0.642857142857143,0.5
"210","0",0.307692307692308,0.857142857142857,0.571428571428571,0.5
"211","1",0.642857142857143,0.571428571428571,0.5,0.5
"212","0",0.214285714285714,0.857142857142857,0.428571428571429,0.5
"213","1",0.142857142857143,0.357142857142857,0.357142857142857,0.5
"214","1",0.857142857142857,1.07142857142857,0.285714285714286,0.5
"215","0",0.142857142857143,0.5,0.285714285714286,0.5
"216","1",0.357142857142857,0.642857142857143,0.142857142857143,0.5
"217","0",0.642857142857143,0.571428571428571,0.142857142857143,0.5
"218","0",0.785714285714286,0.714285714285714,0.0714285714285714,0.5
"219","1",0.5,0.357142857142857,0.5,0.461538461538462
"220","0",0.571428571428571,0.285714285714286,0.285714285714286,0.461538461538462
"221","1",1.14285714285714,1.07142857142857,1.07142857142857,0.428571428571429
"222","1",1.42857142857143,1.35714285714286,1,0.428571428571429
"223","0",0.357142857142857,0.25,0.916666666666667,0.428571428571429
"224","1",0.285714285714286,0.714285714285714,0.714285714285714,0.428571428571429
"225","0",0.357142857142857,0.357142857142857,0.714285714285714,0.428571428571429
"226","0",0.214285714285714,0.928571428571429,0.642857142857143,0.428571428571429
"227","1",0.785714285714286,0.357142857142857,0.642857142857143,0.428571428571429
"228","0",0.928571428571429,0.642857142857143,0.571428571428571,0.428571428571429
"229","1",1,0.357142857142857,0.571428571428571,0.428571428571429
"230","1",0.142857142857143,0.142857142857143,0.5,0.428571428571429
"231","0",1.5,1,0.428571428571429,0.428571428571429
"232","1",0.214285714285714,0.357142857142857,0.428571428571429,0.428571428571429
"233","0",0.357142857142857,0.214285714285714,0.428571428571429,0.428571428571429
"234","0",0.857142857142857,0.5,0.357142857142857,0.428571428571429
"235","1",0.5,0.5,0.357142857142857,0.428571428571429
"236","0",0.857142857142857,0.857142857142857,0.285714285714286,0.428571428571429
"237","1",0.428571428571429,0.714285714285714,0.285714285714286,0.428571428571429
"238","1",0.428571428571429,0.5,0.285714285714286,0.428571428571429
"239","0",0.357142857142857,0.285714285714286,0.285714285714286,0.428571428571429
"240","1",0.214285714285714,0.214285714285714,0.285714285714286,0.428571428571429
"241","0",0.153846153846154,0.285714285714286,0.230769230769231,0.428571428571429
"242","0",1,0.5,0.214285714285714,0.428571428571429
"243","1",0.5,0.357142857142857,0.214285714285714,0.428571428571429
"244","0",1,0.214285714285714,0.214285714285714,0.428571428571429
"245","1",0.0714285714285714,0.142857142857143,0.214285714285714,0.428571428571429
"246","1",0.785714285714286,0.785714285714286,0.142857142857143,0.428571428571429
"247","0",0.571428571428571,0.142857142857143,0.142857142857143,0.428571428571429
"248","1",0.428571428571429,0.5,0.0714285714285714,0.428571428571429
"249","0",1.07692307692308,1.14285714285714,1.07142857142857,0.384615384615385
"250","0",1.07142857142857,0.785714285714286,0.714285714285714,0.384615384615385
"251","1",1.23076923076923,0.928571428571429,1.28571428571429,0.357142857142857
"252","0",0.714285714285714,0.571428571428571,1,0.357142857142857
"253","1",1.15384615384615,0.714285714285714,0.928571428571429,0.357142857142857
"254","1",0.642857142857143,0.285714285714286,0.785714285714286,0.357142857142857
"255","0",1,0.714285714285714,0.714285714285714,0.357142857142857
"256","1",1.14285714285714,0.928571428571429,0.642857142857143,0.357142857142857
"257","0",0.5,0.357142857142857,0.642857142857143,0.357142857142857
"258","0",1.14285714285714,1,0.571428571428571,0.357142857142857
"259","1",0.5,0.642857142857143,0.5,0.357142857142857
"260","0",1.07142857142857,0.428571428571429,0.5,0.357142857142857
"261","1",0.642857142857143,0.428571428571429,0.5,0.357142857142857
"262","1",0.285714285714286,0.428571428571429,0.5,0.357142857142857
"263","0",1.07142857142857,0.785714285714286,0.428571428571429,0.357142857142857
"264","1",0.642857142857143,0.285714285714286,0.428571428571429,0.357142857142857
"265","0",0.6,0.857142857142857,0.357142857142857,0.357142857142857
"266","0",1.07142857142857,0.428571428571429,0.357142857142857,0.357142857142857
"267","1",0.461538461538462,0.714285714285714,0.285714285714286,0.357142857142857
"268","0",0.5,0.571428571428571,0.285714285714286,0.357142857142857
"269","1",0.428571428571429,0.571428571428571,0.285714285714286,0.357142857142857
"270","1",0.357142857142857,0.428571428571429,0.285714285714286,0.357142857142857
"271","0",0.285714285714286,0.214285714285714,0.285714285714286,0.357142857142857
"272","1",0.142857142857143,0.214285714285714,0.285714285714286,0.357142857142857
"273","0",0.142857142857143,0.142857142857143,0.285714285714286,0.357142857142857
"274","0",0.285714285714286,0.357142857142857,0.214285714285714,0.357142857142857
"275","1",0.538461538461538,0.285714285714286,0.214285714285714,0.357142857142857
"276","0",0.785714285714286,0.214285714285714,0.214285714285714,0.357142857142857
"277","1",0.5,0.214285714285714,0.214285714285714,0.357142857142857
"278","1",0.714285714285714,0.5,0.142857142857143,0.357142857142857
"279","0",1.07142857142857,0.357142857142857,0.142857142857143,0.357142857142857
"280","1",1.21428571428571,0.307692307692308,0.142857142857143,0.357142857142857
"281","0",0.285714285714286,0.307692307692308,0.142857142857143,0.357142857142857
"282","0",0.0714285714285714,0.307692307692308,0.142857142857143,0.357142857142857
"283","1",0.153846153846154,0.285714285714286,0.142857142857143,0.357142857142857
"284","0",0.357142857142857,0.142857142857143,0.142857142857143,0.357142857142857
"285","1",0.357142857142857,0.357142857142857,0.0769230769230769,0.357142857142857
"286","1",0.928571428571429,0.428571428571429,0,0.357142857142857
"287","0",0.5,0.214285714285714,0,0.357142857142857
"288","1",0.5,0.642857142857143,0.285714285714286,0.307692307692308
"289","0",0.928571428571429,0.642857142857143,1.14285714285714,0.285714285714286
"290","0",1.42857142857143,1.28571428571429,1,0.285714285714286
"291","1",0.785714285714286,0.5,0.928571428571429,0.285714285714286
"292","0",1,0.857142857142857,0.923076923076923,0.285714285714286
"293","1",0.714285714285714,0.428571428571429,0.785714285714286,0.285714285714286
"294","1",1.07142857142857,0.571428571428571,0.714285714285714,0.285714285714286
"295","0",0.214285714285714,0.428571428571429,0.714285714285714,0.285714285714286
"296","1",1,0.642857142857143,0.692307692307692,0.285714285714286
"297","0",0.142857142857143,0.357142857142857,0.642857142857143,0.285714285714286
"298","0",0.571428571428571,0.214285714285714,0.642857142857143,0.285714285714286
"299","1",0.714285714285714,1,0.571428571428571,0.285714285714286
"300","0",0.5,0.785714285714286,0.571428571428571,0.285714285714286
"301","1",0.714285714285714,0.357142857142857,0.571428571428571,0.285714285714286
"302","1",0.5,0.428571428571429,0.5,0.285714285714286
"303","0",0.357142857142857,0.928571428571429,0.428571428571429,0.285714285714286
"304","1",0.428571428571429,0.5,0.428571428571429,0.285714285714286
"305","0",0.461538461538462,0.142857142857143,0.428571428571429,0.285714285714286
"306","0",0.142857142857143,0.142857142857143,0.428571428571429,0.285714285714286
"307","1",0.642857142857143,0.428571428571429,0.384615384615385,0.285714285714286
"308","0",1.28571428571429,1.28571428571429,0.357142857142857,0.285714285714286
"309","1",1.33333333333333,0.916666666666667,0.357142857142857,0.285714285714286
"310","1",0.214285714285714,0.785714285714286,0.357142857142857,0.285714285714286
"311","0",0.571428571428571,0.714285714285714,0.357142857142857,0.285714285714286
"312","1",0.428571428571429,0.307692307692308,0.285714285714286,0.285714285714286
"313","0",0.357142857142857,0.214285714285714,0.285714285714286,0.285714285714286
"314","0",0.571428571428571,0.142857142857143,0.285714285714286,0.285714285714286
"315","1",0.357142857142857,0.142857142857143,0.285714285714286,0.285714285714286
"316","0",0.142857142857143,0,0.285714285714286,0.285714285714286
"317","1",0.571428571428571,0.214285714285714,0.214285714285714,0.285714285714286
"318","1",0.357142857142857,0.357142857142857,0.142857142857143,0.285714285714286
"319","0",0.142857142857143,0.285714285714286,0.142857142857143,0.285714285714286
"320","1",0.428571428571429,0.142857142857143,0.142857142857143,0.285714285714286
"321","0",0.0714285714285714,0.142857142857143,0.142857142857143,0.285714285714286
"322","0",0.357142857142857,0.0714285714285714,0.142857142857143,0.285714285714286
"323","1",0.142857142857143,0,0,0.285714285714286
"324","0",0.2,0.142857142857143,0,0.25
"325","1",0.769230769230769,0.785714285714286,0.785714285714286,0.230769230769231
"326","1",0.571428571428571,0.714285714285714,0.214285714285714,0.230769230769231
"327","0",0.214285714285714,0.214285714285714,0.142857142857143,0.230769230769231
"328","1",0.0714285714285714,0,0.142857142857143,0.230769230769231
"329","0",1.07142857142857,0.928571428571429,0.857142857142857,0.214285714285714
"330","0",0.785714285714286,0.5,0.714285714285714,0.214285714285714
"331","1",0.923076923076923,0.285714285714286,0.714285714285714,0.214285714285714
"332","0",0.785714285714286,1.07142857142857,0.642857142857143,0.214285714285714
"333","1",1,0.857142857142857,0.571428571428571,0.214285714285714
"334","1",1,0.571428571428571,0.571428571428571,0.214285714285714
"335","0",1.57142857142857,0.857142857142857,0.5,0.214285714285714
"336","1",0.857142857142857,0.428571428571429,0.5,0.214285714285714
"337","0",0.714285714285714,0.285714285714286,0.5,0.214285714285714
"338","0",1,0.571428571428571,0.428571428571429,0.214285714285714
"339","1",0.857142857142857,0.428571428571429,0.428571428571429,0.214285714285714
"340","0",0.642857142857143,0.214285714285714,0.428571428571429,0.214285714285714
"341","1",0.428571428571429,0.214285714285714,0.428571428571429,0.214285714285714
"342","1",0.571428571428571,0.5,0.357142857142857,0.214285714285714
"343","0",0.0714285714285714,0.428571428571429,0.357142857142857,0.214285714285714
"344","1",0.357142857142857,0.142857142857143,0.357142857142857,0.214285714285714
"345","0",0.642857142857143,0.857142857142857,0.307692307692308,0.214285714285714
"346","0",0.785714285714286,0.714285714285714,0.285714285714286,0.214285714285714
"347","1",0.357142857142857,0.538461538461538,0.285714285714286,0.214285714285714
"348","0",0.5,0.5,0.285714285714286,0.214285714285714
"349","1",0.5,0.214285714285714,0.285714285714286,0.214285714285714
"350","1",0.357142857142857,0.214285714285714,0.285714285714286,0.214285714285714
"351","0",0.142857142857143,0.142857142857143,0.285714285714286,0.214285714285714
"352","1",0.285714285714286,0.0714285714285714,0.285714285714286,0.214285714285714
"353","0",0.714285714285714,0.785714285714286,0.214285714285714,0.214285714285714
"354","0",0.428571428571429,0.428571428571429,0.214285714285714,0.214285714285714
"355","1",0.357142857142857,0.285714285714286,0.214285714285714,0.214285714285714
"356","0",0.357142857142857,0.285714285714286,0.214285714285714,0.214285714285714
"357","1",0.642857142857143,0.214285714285714,0.214285714285714,0.214285714285714
"358","1",0.428571428571429,0.142857142857143,0.214285714285714,0.214285714285714
"359","0",0.0714285714285714,0.142857142857143,0.214285714285714,0.214285714285714
"360","1",0.571428571428571,0.214285714285714,0.153846153846154,0.214285714285714
"361","0",0.0769230769230769,0.142857142857143,0.153846153846154,0.214285714285714
"362","0",0.571428571428571,0.642857142857143,0.142857142857143,0.214285714285714
"363","1",1.07142857142857,0.571428571428571,0.142857142857143,0.214285714285714
"364","0",1,0.428571428571429,0.142857142857143,0.214285714285714
"365","1",0.571428571428571,0.285714285714286,0.142857142857143,0.214285714285714
"366","1",0.142857142857143,0.285714285714286,0.142857142857143,0.214285714285714
"367","0",0,0.214285714285714,0.142857142857143,0.214285714285714
"368","1",0.142857142857143,0.142857142857143,0.142857142857143,0.214285714285714
"369","0",0.357142857142857,0.0714285714285714,0.142857142857143,0.214285714285714
"370","0",0.428571428571429,0,0.142857142857143,0.214285714285714
"371","1",1.14285714285714,0.5,0.0714285714285714,0.214285714285714
"372","0",0.428571428571429,0,0.0714285714285714,0.214285714285714
"373","1",0.142857142857143,0,0.0714285714285714,0.214285714285714
"374","1",0.142857142857143,0.5,0,0.214285714285714
"375","0",1.07142857142857,0.285714285714286,0,0.214285714285714
"376","1",0.428571428571429,0.142857142857143,0,0.214285714285714
"377","0",0.0714285714285714,0.142857142857143,0,0.214285714285714
"378","0",0.214285714285714,0.214285714285714,0.285714285714286,0.153846153846154
"379","1",0.642857142857143,0.285714285714286,0.214285714285714,0.153846153846154
"380","0",1.5,1.28571428571429,1.35714285714286,0.142857142857143
"381","1",0.928571428571429,0.642857142857143,1,0.142857142857143
"382","1",0.357142857142857,0.0769230769230769,0.642857142857143,0.142857142857143
"383","0",0.357142857142857,0.428571428571429,0.571428571428571,0.142857142857143
"384","1",0.285714285714286,0.0714285714285714,0.5,0.142857142857143
"385","0",0.571428571428571,0.642857142857143,0.428571428571429,0.142857142857143
"386","0",1.21428571428571,0.571428571428571,0.428571428571429,0.142857142857143
"387","1",0.285714285714286,0.142857142857143,0.357142857142857,0.142857142857143
"388","0",0.214285714285714,0.142857142857143,0.357142857142857,0.142857142857143
"389","1",0.285714285714286,0.0714285714285714,0.357142857142857,0.142857142857143
"390","1",0.357142857142857,0.642857142857143,0.285714285714286,0.142857142857143
"391","0",0.357142857142857,0.357142857142857,0.285714285714286,0.142857142857143
"392","1",0.142857142857143,0.142857142857143,0.285714285714286,0.142857142857143
"393","0",0.785714285714286,0.0714285714285714,0.285714285714286,0.142857142857143
"394","0",0.142857142857143,0,0.285714285714286,0.142857142857143
"395","1",1.28571428571429,0.428571428571429,0.214285714285714,0.142857142857143
"396","0",0.5,0.285714285714286,0.214285714285714,0.142857142857143
"397","1",0.357142857142857,0.214285714285714,0.214285714285714,0.142857142857143
"398","1",0.214285714285714,0.214285714285714,0.214285714285714,0.142857142857143
"399","0",0.153846153846154,0,0.214285714285714,0.142857142857143
"400","1",0.214285714285714,0.428571428571429,0.142857142857143,0.142857142857143
"401","0",0.285714285714286,0.357142857142857,0.142857142857143,0.142857142857143
"402","0",0.642857142857143,0.285714285714286,0.142857142857143,0.142857142857143
"403","1",0.214285714285714,0.285714285714286,0.142857142857143,0.142857142857143
